seed soil:
-747495701 1239929038 174680800
-1242515744 758183681 481745357
0 1427884524 1775655006
-1450880125 549819300 208364381
-526978043 -290102430 5194940
-760770387 1414609838 13274686
1775655006 114264781 435554519
-146058894 -284907490 146058894
-1565144906 0 114264781
-521783103 -138848596 138848596
-2083757771 -1091427766 518612865
-382934507 -526978043 236875613

soil fertilizer:
912405184 1056091028 152837752
194471272 1208928780 200072008
136115250 240819204 58356022
-792152015 -757984122 299994001
-1973152744 -1836817427 18748048
-1121017851 -1671035595 9591555
394543280 888648379 167442649
1990258415 -403327090 212931291
1068754270 54862533 153774684
1222528954 660792432 186471834
-954088329 -889217148 131233026
-822855303 -457990121 30703288
561985929 299175226 225501956
-1352138804 -190395799 88527954
874532405 850775600 37872779
-1263610850 -427286833 23959743
842350418 208637217 32181987
0 524677182 136115250
1065242936 847264266 3511334
-2091777590 -1955442273 118624846
1929736108 -1731557902 60522307
-492158014 1847367009 492158014
1847367009 -1504106073 82369099
-1852536851 -1421736974 500398047
-1111426296 -1661444040 157337967
-1153139630 -921338927 32121779
787487885 0 54862533
-1239651107 -1818069379 86511477
-1954404696 -101867845 101867845

fertilizer water:
798315344 439687669 1930292
1174979421 -1328708396 475289790
439687669 778614573 55925503
-551267602 -841426064 155280637
-1305632521 1659556189 96021468
1650269211 -853418606 11992542
-395986965 -686145427 395986965
1705125292 2123762646 842496254
-919452591 1755577657 368184989
646363825 441617961 94777173
1662261753 1616692650 42863539
495613172 627863920 150750653
-1517906161 1174979421 212273640
741140998 834540076 57174346
800245636 536395134 91468786
-1747345750 1387253061 229439589
-1209611053 -290158462 290158462

water light:
541719462 212840988 165903288
-857211725 1615831015 672632835
1051033542 -1616517109 510773217
243353905 378744276 104057369
1561806759 -493493169 134575711
707622750 677109833 258560892
-1714483739 1051033542 195631857
0 935670725 30512917
347411274 482801645 194308188
30512917 0 127836567
-2104470076 -2006503446 389986337
-1226377341 1246665399 369165616
1754579039 -358917458 66442917
-184578890 -678072059 184578890
158349484 127836567 85004421
-1518851882 -292474541 292474541
1821021956 -1047547323 369475264
1696382470 -1105743892 58196569

light temperature:
338228166 -1482804355 77503977
-1171090090 693964345 40932068
-355528393 614787731 633466
-993798057 -1995564410 215156012
-778642045 499164007 115623724
-442821790 -929528201 87293397
875755064 -729889272 729889272
-1445576860 734896413 11914872
-1433661988 215265512 77518872
-74581768 2056242491 68417151
-2073292733 -1127284827 34693717
-1528993829 292784384 83416969
-1096083285 1699097031 22283517
-1130158022 -1405300378 34074737
809366712 746811285 52314986
-197996635 1633036395 58945085
-1073799768 -1595355372 80001711
697021180 -842234804 112345532
2059345064 799126271 162329499
-139051550 629494563 64469782
-1863855772 1721380548 334861943
684283267 -1515353661 12737913
440342453 -1371225641 243940814
-660701687 961455770 217879897
-6164617 -1092591110 6164617
415732143 1691981480 4798917
1605644336 1179335667 453700728
420531060 -1502615748 19811393
-663018321 1696780397 2316634
-1356143116 -1780408398 185053026
215265512 376201353 122962654
-2038599016 2124659642 174743244
-354894927 -1086426493 156898292
861681698 615421197 14073366

temperature humidity:
841576398 -1563766878 60836938
1860695540 395011682 292982985
1518037021 -862193103 53954373
1786573987 -1833067277 55353430
-1354663848 1995108352 6974538
-1280898009 1664464874 53916789
753139746 -2104905640 88436652
-1943144339 -1369141707 209990361
-1215082970 -796340480 37609115
-227907175 -108620717 108620717
-119286458 -192644498 3778367
1571991394 -1879068110 46000833
-1453339713 1157034722 22534242
1841927417 -1777713847 18768123
-2141288771 47765849 108568164
-1043685622 1179568964 226737882
-1226981220 -808238730 11898250
1308101633 1785172964 209935388
-2032720607 1406306846 89576268
902413336 -2016468988 137400878
1039814214 -529586450 268287419
45422022 156334013 238677669
-677294497 -1682804101 119037223
-1347689310 1718381663 66791301
1617992227 1495883114 168581760
284099691 687994667 469040055
-80245414 -188866131 80245414
-1455683540 45422022 2343827
-1177473855 -1502929940 133788233
-1430805471 -1758945724 76141623
-115508091 -227907175 35262677
-558257274 -1159151346 296958243
-816947740 2002082890 139653243
-1684828455 -758731365 229144915
-1733153978 2141736133 48325523

-2131502053
